"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"07/02/2022";"1600";"30,0";"30,3";"28,1";"61,0";"68,0";"61,0";"21,6";"22,3";"21,1";"988,2";"989,1";"988,2";"";"";"";"2354,60";""
"07/02/2022";"1700";"29,7";"30,7";"29,4";"62,0";"63,0";"59,0";"21,6";"22,4";"20,7";"987,2";"988,2";"987,2";"";"";"";"2906,50";""
"07/02/2022";"1800";"30,8";"31,8";"29,6";"60,0";"63,0";"55,0";"22,0";"22,8";"21,1";"986,2";"987,2";"986,2";"";"";"";"3211,80";""
"07/02/2022";"1900";"30,2";"31,0";"30,0";"59,0";"60,0";"56,0";"21,3";"22,1";"20,8";"985,3";"986,2";"985,3";"";"";"";"2151,40";""
"07/02/2022";"2000";"29,6";"30,5";"29,6";"60,0";"61,0";"57,0";"20,9";"21,9";"20,6";"985,3";"985,4";"985,2";"";"";"";"1372,60";""
"07/02/2022";"2100";"29,0";"29,8";"29,0";"63,0";"63,0";"59,0";"21,2";"21,7";"20,9";"985,6";"985,6";"985,2";"";"";"";"599,80";""
"07/02/2022";"2200";"27,6";"29,0";"27,6";"68,0";"68,0";"62,0";"21,2";"21,3";"20,7";"986,3";"986,3";"985,5";"";"";"";"30,70";""
"07/02/2022";"2300";"26,5";"27,6";"26,5";"77,0";"77,0";"68,0";"22,1";"22,1";"21,1";"986,9";"986,9";"986,3";"";"";"";"";""
"08/02/2022";"0000";"26,3";"26,6";"26,3";"79,0";"79,0";"77,0";"22,3";"22,3";"22,1";"987,6";"987,6";"986,9";"";"";"";"";""
"08/02/2022";"0100";"25,8";"26,3";"25,8";"81,0";"81,0";"78,0";"22,3";"22,4";"22,2";"987,5";"987,6";"987,5";"";"";"";"";""
"08/02/2022";"0200";"25,0";"25,9";"24,6";"86,0";"88,0";"80,0";"22,5";"22,6";"22,2";"987,5";"987,6";"987,3";"";"";"";"";""
"08/02/2022";"0300";"24,7";"25,1";"24,3";"86,0";"88,0";"83,0";"22,3";"22,5";"22,0";"987,4";"987,5";"987,3";"";"";"";"";""
"08/02/2022";"0400";"23,9";"24,8";"23,8";"91,0";"91,0";"86,0";"22,4";"22,5";"22,0";"987,4";"987,5";"987,3";"";"";"";"";""
"08/02/2022";"0500";"23,6";"23,9";"23,4";"94,0";"94,0";"91,0";"22,5";"22,5";"22,2";"987,0";"987,4";"986,8";"";"";"";"";""
"08/02/2022";"0600";"24,0";"24,1";"23,5";"91,0";"94,0";"91,0";"22,5";"22,7";"22,4";"986,7";"987,1";"986,7";"";"";"";"";""
"08/02/2022";"0700";"24,2";"24,2";"24,0";"90,0";"91,0";"90,0";"22,5";"22,6";"22,4";"986,9";"987,0";"986,7";"";"";"";"";""
"08/02/2022";"0800";"23,9";"24,3";"23,9";"91,0";"91,0";"88,0";"22,3";"22,5";"22,2";"987,1";"987,1";"986,9";"";"";"";"";""
"08/02/2022";"0900";"24,0";"24,0";"23,8";"89,0";"91,0";"89,0";"22,1";"22,3";"22,1";"987,7";"987,7";"987,1";"";"";"";"0,70";""
"08/02/2022";"1000";"24,2";"24,2";"24,0";"87,0";"89,0";"87,0";"21,9";"22,1";"21,9";"988,0";"988,0";"987,7";"";"";"";"143,80";""
"08/02/2022";"1100";"24,8";"24,8";"24,2";"85,0";"87,0";"85,0";"22,1";"22,3";"21,8";"988,6";"988,6";"988,0";"";"";"";"375,90";""
"08/02/2022";"1200";"25,4";"25,4";"24,8";"82,0";"85,0";"81,0";"22,1";"22,3";"21,9";"988,8";"989,0";"988,6";"";"";"";"502,30";""
"08/02/2022";"1300";"26,1";"26,5";"25,5";"79,0";"82,0";"77,0";"22,3";"22,4";"21,8";"989,0";"989,0";"988,8";"";"";"";"1208,20";""
"08/02/2022";"1400";"27,5";"27,6";"26,0";"74,0";"80,0";"73,0";"22,5";"22,8";"21,8";"988,5";"989,0";"988,5";"";"";"";"1729,80";""
"08/02/2022";"1500";"29,1";"30,2";"27,5";"67,0";"75,0";"65,0";"22,4";"23,5";"21,9";"987,8";"988,5";"987,7";"";"";"";"3758,40";""
"08/02/2022";"1600";"30,4";"31,5";"29,1";"64,0";"68,0";"60,0";"22,7";"23,6";"21,6";"986,7";"987,8";"986,6";"";"";"";"4167,10";""
"08/02/2022";"1700";"31,7";"32,3";"29,7";"57,0";"64,0";"55,0";"22,2";"23,2";"21,6";"985,7";"986,7";"985,7";"";"";"";"3286,10";""
"08/02/2022";"1800";"29,9";"32,1";"29,9";"63,0";"63,0";"54,0";"22,0";"22,5";"21,3";"985,1";"985,8";"985,1";"1,8";"99,0";"";"1371,80";""
"08/02/2022";"1900";"27,5";"30,0";"27,4";"76,0";"76,0";"62,0";"22,8";"22,9";"22,0";"984,6";"985,1";"984,6";"2,9";"252,0";"4,8";"269,70";""
"08/02/2022";"2000";"27,5";"27,5";"26,5";"79,0";"82,0";"76,0";"23,6";"23,8";"22,8";"984,3";"984,7";"984,3";"0,9";"229,0";"5,4";"409,70";""
"08/02/2022";"2100";"26,6";"27,6";"26,6";"83,0";"84,0";"77,0";"23,6";"23,7";"23,2";"985,1";"985,2";"984,3";"1,6";"235,0";"4,0";"281,20";""
"08/02/2022";"2200";"25,5";"26,6";"25,5";"87,0";"87,0";"83,0";"23,1";"23,5";"23,1";"985,7";"985,7";"984,9";"1,3";"176,0";"3,9";"8,20";""
"08/02/2022";"2300";"25,3";"25,6";"25,2";"88,0";"89,0";"87,0";"23,3";"23,3";"23,0";"985,7";"985,9";"985,6";"0,7";"319,0";"2,9";"";""
"09/02/2022";"0000";"24,3";"25,4";"24,3";"93,0";"93,0";"88,0";"23,0";"23,9";"23,0";"986,8";"986,9";"985,7";"3,5";"325,0";"6,1";"";""
"09/02/2022";"0100";"23,6";"24,4";"23,6";"91,0";"95,0";"89,0";"22,0";"23,3";"21,9";"987,6";"987,6";"986,6";"4,6";"306,0";"6,8";"";""
"09/02/2022";"0200";"22,2";"23,7";"22,1";"93,0";"93,0";"86,0";"21,0";"22,0";"20,5";"987,6";"987,9";"987,5";"2,0";"98,0";"7,2";"";""
"09/02/2022";"0300";"22,2";"22,2";"22,1";"94,0";"94,0";"93,0";"21,2";"21,2";"20,9";"987,5";"988,1";"987,3";"1,5";"223,0";"4,5";"";""
"09/02/2022";"0400";"22,1";"22,2";"22,0";"95,0";"95,0";"94,0";"21,2";"21,3";"21,2";"987,1";"987,8";"987,1";"0,9";"127,0";"2,6";"";""
"09/02/2022";"0500";"22,4";"22,4";"22,0";"95,0";"95,0";"95,0";"21,6";"21,6";"21,2";"987,9";"987,9";"987,1";"1,7";"296,0";"3,9";"";""
"09/02/2022";"0600";"21,5";"22,4";"20,4";"95,0";"95,0";"93,0";"20,7";"21,6";"19,4";"986,8";"988,2";"986,6";"1,2";"69,0";"10,7";"";""
"09/02/2022";"0700";"21,7";"21,8";"21,5";"95,0";"95,0";"94,0";"20,8";"20,9";"20,6";"986,8";"986,8";"986,5";"1,4";"356,0";"3,4";"";""
"09/02/2022";"0800";"22,0";"22,0";"21,6";"95,0";"95,0";"95,0";"21,2";"21,2";"20,7";"987,2";"987,2";"986,7";"1,0";"66,0";"2,4";"";""
"09/02/2022";"0900";"21,9";"22,0";"21,9";"95,0";"95,0";"94,0";"21,0";"21,2";"20,9";"987,7";"987,7";"987,2";"1,1";"70,0";"3,5";"3,90";""
"09/02/2022";"1000";"22,3";"22,3";"21,9";"95,0";"95,0";"94,0";"21,4";"21,4";"21,0";"988,0";"988,1";"987,7";"0,5";"269,0";"2,5";"91,90";""
"09/02/2022";"1100";"23,1";"23,1";"22,3";"92,0";"95,0";"91,0";"21,7";"21,7";"21,3";"988,2";"988,2";"988,0";"1,0";"106,0";"1,7";"363,40";""
"09/02/2022";"1200";"24,0";"24,1";"23,1";"87,0";"92,0";"87,0";"21,7";"22,1";"21,3";"988,7";"988,7";"988,1";"1,6";"74,0";"3,5";"736,00";""
"09/02/2022";"1300";"24,5";"24,7";"23,8";"86,0";"88,0";"82,0";"21,9";"22,1";"21,2";"988,6";"988,7";"988,6";"2,9";"98,0";"4,5";"1206,40";""
"09/02/2022";"1400";"24,2";"25,0";"24,2";"84,0";"86,0";"81,0";"21,4";"22,1";"21,2";"988,2";"988,6";"988,2";"4,1";"97,0";"6,0";"1013,40";""
"09/02/2022";"1500";"26,5";"26,9";"24,2";"78,0";"85,0";"77,0";"22,3";"23,4";"21,3";"987,6";"988,2";"987,6";"1,9";"70,0";"6,0";"1772,40";""
"09/02/2022";"1600";"26,9";"26,9";"25,6";"76,0";"81,0";"76,0";"22,2";"22,4";"21,6";"986,6";"987,6";"986,6";"2,3";"88,0";"5,0";"1379,90";"0,0"
"09/02/2022";"1700";"29,0";"29,0";"26,9";"73,0";"77,0";"71,0";"23,6";"23,6";"21,9";"985,7";"986,6";"985,7";"1,2";"108,0";"4,5";"2442,20";"0,0"
"09/02/2022";"1800";"28,7";"29,6";"27,7";"68,0";"73,0";"66,0";"22,1";"23,6";"21,7";"985,0";"985,7";"985,0";"1,0";"30,0";"3,9";"2282,80";"0,0"
"09/02/2022";"1900";"27,0";"28,7";"27,0";"79,0";"79,0";"68,0";"23,1";"23,3";"22,0";"985,0";"985,1";"984,8";"2,7";"259,0";"5,4";"623,30";"0,0"
"09/02/2022";"2000";"23,4";"27,0";"22,6";"93,0";"94,0";"78,0";"22,2";"23,1";"20,7";"985,6";"986,0";"985,0";"1,9";"297,0";"10,1";"90,90";"1,4"
"09/02/2022";"2100";"23,5";"24,4";"23,2";"81,0";"94,0";"80,0";"20,1";"22,7";"20,1";"986,7";"986,7";"985,6";"5,3";"290,0";"9,8";"28,60";"1,2"
"09/02/2022";"2200";"22,0";"23,6";"22,0";"90,0";"90,0";"80,0";"20,3";"20,4";"19,9";"986,5";"987,1";"986,5";"1,0";"86,0";"9,2";"3,60";"3,0"
"09/02/2022";"2300";"22,1";"22,2";"21,9";"92,0";"93,0";"89,0";"20,7";"20,9";"20,3";"987,2";"987,2";"986,5";"2,1";"295,0";"3,1";"";"0,0"
"10/02/2022";"0000";"21,8";"22,2";"21,7";"94,0";"94,0";"92,0";"20,8";"20,9";"20,6";"987,9";"987,9";"987,2";"1,1";"69,0";"3,1";"";"0,0"
"10/02/2022";"0100";"21,9";"22,1";"21,7";"93,0";"94,0";"92,0";"20,7";"21,0";"20,6";"988,2";"988,2";"987,8";"0,4";"318,0";"1,8";"";"0,0"
"10/02/2022";"0200";"21,8";"22,0";"21,6";"94,0";"94,0";"93,0";"20,7";"20,9";"20,5";"988,2";"988,5";"988,2";"0,8";"311,0";"1,2";"";"0,0"
"10/02/2022";"0300";"21,6";"21,8";"21,6";"95,0";"95,0";"94,0";"20,7";"20,8";"20,6";"987,8";"988,2";"987,6";"0,3";"34,0";"1,7";"";"0,0"
"10/02/2022";"0400";"21,7";"22,0";"21,6";"94,0";"95,0";"94,0";"20,7";"21,1";"20,7";"987,7";"988,1";"987,7";"2,2";"327,0";"4,1";"";"0,0"
"10/02/2022";"0500";"21,5";"22,0";"21,4";"93,0";"94,0";"92,0";"20,3";"20,9";"20,3";"987,3";"987,7";"987,2";"1,6";"305,0";"3,4";"";"0,0"
"10/02/2022";"0600";"21,7";"21,8";"21,4";"94,0";"94,0";"93,0";"20,7";"20,7";"20,3";"987,1";"987,3";"987,0";"1,3";"225,0";"2,5";"";"0,0"
"10/02/2022";"0700";"21,6";"21,9";"21,6";"93,0";"94,0";"92,0";"20,5";"20,9";"20,4";"987,2";"987,2";"987,1";"1,8";"319,0";"2,5";"";"0,0"
"10/02/2022";"0800";"21,8";"21,9";"21,6";"94,0";"94,0";"93,0";"20,8";"20,8";"20,4";"987,5";"987,6";"987,2";"1,1";"243,0";"3,6";"";"0,0"
"10/02/2022";"0900";"21,9";"21,9";"21,7";"94,0";"95,0";"94,0";"20,8";"20,9";"20,7";"988,1";"988,1";"987,5";"1,8";"295,0";"3,0";"3,20";"0,2"
"10/02/2022";"1000";"23,1";"23,1";"21,9";"91,0";"94,0";"91,0";"21,6";"21,8";"20,8";"988,5";"988,5";"988,0";"0,5";"231,0";"2,6";"335,50";"0,0"
"10/02/2022";"1100";"24,2";"24,2";"23,2";"87,0";"91,0";"87,0";"21,8";"22,1";"21,5";"988,7";"988,7";"988,5";"0,6";"143,0";"2,3";"788,30";"0,0"
"10/02/2022";"1200";"25,6";"25,6";"24,2";"84,0";"87,0";"81,0";"22,7";"22,7";"21,5";"988,9";"988,9";"988,7";"0,8";"323,0";"2,4";"1531,40";"0,0"
"10/02/2022";"1300";"27,6";"27,7";"25,4";"69,0";"84,0";"69,0";"21,4";"23,1";"21,2";"988,9";"989,0";"988,9";"1,6";"42,0";"4,1";"1865,20";"0,0"
"10/02/2022";"1400";"28,4";"28,5";"27,0";"67,0";"75,0";"66,0";"21,7";"22,8";"20,9";"988,6";"988,9";"988,6";"0,5";"25,0";"4,1";"2048,10";"0,0"
"10/02/2022";"1500";"28,7";"29,7";"27,8";"66,0";"70,0";"61,0";"21,7";"23,3";"20,8";"987,9";"988,6";"987,9";"3,2";"318,0";"4,5";"2509,70";"0,0"
"10/02/2022";"1600";"29,5";"30,2";"28,7";"66,0";"67,0";"60,0";"22,4";"22,7";"21,3";"987,0";"987,9";"987,0";"2,5";"322,0";"5,1";"2830,20";"0,0"
"10/02/2022";"1700";"31,2";"32,3";"29,5";"55,0";"66,0";"54,0";"21,1";"23,4";"20,8";"985,8";"987,0";"985,8";"1,6";"292,0";"5,1";"3724,90";"0,0"
"10/02/2022";"1800";"31,3";"32,1";"30,8";"55,0";"57,0";"51,0";"21,3";"22,1";"20,0";"985,0";"985,8";"985,0";"1,9";"116,0";"4,8";"3209,20";"0,0"
"10/02/2022";"1900";"31,5";"31,7";"30,5";"55,0";"59,0";"52,0";"21,5";"22,0";"20,5";"984,1";"985,0";"984,1";"1,5";"113,0";"4,8";"2171,20";"0,0"
"10/02/2022";"2000";"29,9";"31,6";"29,9";"61,0";"61,0";"53,0";"21,5";"21,6";"20,5";"984,3";"984,3";"984,1";"5,2";"106,0";"8,1";"1382,90";"0,0"
"10/02/2022";"2100";"28,3";"30,0";"28,1";"65,0";"66,0";"59,0";"21,0";"21,7";"21,0";"985,0";"985,0";"984,3";"0,9";"136,0";"8,1";"342,00";"0,0"
"10/02/2022";"2200";"27,2";"28,3";"27,2";"72,0";"72,0";"65,0";"21,8";"21,9";"21,0";"985,9";"985,9";"985,0";"1,4";"294,0";"2,4";"11,10";"0,0"
"10/02/2022";"2300";"24,2";"27,2";"23,9";"87,0";"89,0";"72,0";"21,9";"22,3";"21,3";"987,4";"987,4";"985,9";"5,9";"16,0";"10,1";"";"1,8"
"11/02/2022";"0000";"22,7";"24,2";"22,4";"93,0";"93,0";"83,0";"21,5";"21,8";"20,3";"987,9";"988,1";"987,3";"0,9";"129,0";"10,1";"";"3,8"
"11/02/2022";"0100";"22,6";"23,2";"22,6";"94,0";"94,0";"92,0";"21,5";"21,8";"21,5";"988,3";"988,8";"987,9";"2,3";"142,0";"3,2";"";"4,0"
"11/02/2022";"0200";"22,9";"22,9";"22,4";"95,0";"95,0";"94,0";"21,9";"22,0";"21,4";"988,6";"988,9";"988,3";"1,3";"252,0";"4,1";"";"1,6"
"11/02/2022";"0300";"23,0";"23,0";"22,9";"94,0";"95,0";"94,0";"22,0";"22,1";"21,9";"988,6";"988,7";"988,4";"1,4";"19,0";"3,3";"";"0,0"
"11/02/2022";"0400";"22,6";"23,0";"22,5";"96,0";"96,0";"94,0";"21,8";"22,0";"21,7";"988,3";"988,8";"988,3";"1,2";"245,0";"3,8";"";"9,2"
"11/02/2022";"0500";"22,4";"22,8";"22,4";"95,0";"96,0";"95,0";"21,5";"22,0";"21,5";"988,2";"988,4";"987,9";"3,8";"284,0";"5,4";"";"1,2"
"11/02/2022";"0600";"22,3";"22,4";"22,2";"95,0";"95,0";"95,0";"21,4";"21,6";"21,4";"987,9";"988,2";"987,5";"3,4";"268,0";"5,4";"";"5,0"
"11/02/2022";"0700";"22,0";"22,4";"22,0";"94,0";"95,0";"93,0";"20,9";"21,5";"20,9";"988,0";"988,4";"987,9";"1,7";"201,0";"6,6";"";"5,6"
"11/02/2022";"0800";"22,1";"22,2";"21,9";"95,0";"95,0";"94,0";"21,3";"21,3";"20,9";"988,0";"988,0";"987,3";"1,6";"281,0";"4,4";"";"3,2"
"11/02/2022";"0900";"22,0";"22,1";"21,9";"95,0";"95,0";"95,0";"21,3";"21,3";"21,1";"988,1";"988,1";"987,9";"1,9";"342,0";"3,6";"0,80";"2,8"
"11/02/2022";"1000";"22,3";"22,3";"22,0";"95,0";"95,0";"95,0";"21,5";"21,5";"21,2";"988,5";"988,5";"988,1";"1,5";"302,0";"3,1";"80,60";"0,0"
"11/02/2022";"1100";"23,0";"23,0";"22,3";"93,0";"95,0";"92,0";"21,7";"21,8";"21,5";"989,2";"989,2";"988,5";"1,3";"51,0";"2,7";"328,60";"0,0"
"11/02/2022";"1200";"23,5";"23,5";"22,8";"87,0";"93,0";"86,0";"21,2";"21,7";"20,9";"989,7";"989,7";"989,2";"1,9";"91,0";"3,6";"766,30";"0,0"
"11/02/2022";"1300";"24,4";"24,6";"23,5";"81,0";"87,0";"80,0";"20,8";"21,6";"20,6";"989,5";"989,7";"989,5";"2,1";"105,0";"3,1";"1282,00";"0,0"
"11/02/2022";"1400";"27,2";"27,3";"24,2";"72,0";"81,0";"70,0";"21,7";"22,5";"20,6";"989,4";"989,7";"989,4";"1,2";"33,0";"3,3";"2592,70";"0,2"
"11/02/2022";"1500";"27,6";"28,4";"26,7";"71,0";"76,0";"66,0";"21,9";"23,2";"21,0";"988,5";"989,4";"988,5";"2,2";"112,0";"4,7";"3475,40";"0,0"
"11/02/2022";"1600";"28,3";"29,7";"27,5";"65,0";"72,0";"63,0";"21,2";"23,0";"20,9";"987,4";"988,5";"987,4";"2,2";"87,0";"5,0";"3464,00";"0,0"
"11/02/2022";"1700";"28,5";"29,8";"28,2";"67,0";"68,0";"61,0";"21,8";"22,6";"20,7";"986,4";"987,4";"986,4";"1,9";"71,0";"4,9";"2702,80";"0,0"
"11/02/2022";"1800";"28,7";"29,9";"28,5";"66,0";"68,0";"60,0";"21,8";"22,6";"20,8";"985,9";"986,4";"985,9";"1,5";"77,0";"4,4";"2044,60";"0,0"
"11/02/2022";"1900";"28,6";"28,9";"28,4";"67,0";"70,0";"66,0";"21,9";"22,7";"21,7";"985,6";"985,9";"985,5";"1,4";"82,0";"3,9";"832,10";"0,0"
"11/02/2022";"2000";"28,5";"28,7";"28,4";"69,0";"69,0";"65,0";"22,2";"22,5";"21,4";"985,4";"985,6";"985,3";"0,7";"161,0";"3,2";"627,50";"0,0"
"11/02/2022";"2100";"27,6";"28,4";"27,6";"74,0";"75,0";"67,0";"22,6";"22,8";"21,6";"985,8";"985,8";"985,3";"0,3";"4,0";"1,6";"237,70";"0,0"
"11/02/2022";"2200";"25,9";"27,6";"25,9";"82,0";"82,0";"72,0";"22,6";"22,9";"22,1";"986,7";"986,7";"985,8";"2,6";"236,0";"3,4";"15,10";"0,0"
"11/02/2022";"2300";"25,4";"25,9";"25,3";"84,0";"84,0";"80,0";"22,5";"22,6";"22,1";"987,6";"987,6";"986,7";"0,6";"110,0";"3,5";"";"0,0"
"12/02/2022";"0000";"25,3";"25,8";"25,2";"84,0";"85,0";"80,0";"22,5";"22,6";"22,2";"988,1";"988,1";"987,5";"1,0";"146,0";"1,5";"";"0,0"
"12/02/2022";"0100";"24,9";"25,4";"24,7";"88,0";"89,0";"83,0";"22,8";"22,8";"22,4";"988,6";"988,6";"988,0";"0,4";"214,0";"2,2";"";"0,0"
"12/02/2022";"0200";"24,4";"25,0";"24,4";"90,0";"90,0";"87,0";"22,8";"22,9";"22,6";"988,3";"988,6";"988,3";"0,8";"228,0";"1,4";"";"0,0"
"12/02/2022";"0300";"23,0";"24,7";"23,0";"92,0";"92,0";"87,0";"21,6";"23,0";"21,6";"988,1";"988,4";"988,0";"4,4";"66,0";"7,4";"";"0,6"
"12/02/2022";"0400";"22,7";"23,1";"22,7";"93,0";"93,0";"92,0";"21,6";"21,9";"21,5";"988,3";"988,3";"987,9";"0,5";"186,0";"7,0";"";"3,4"
"12/02/2022";"0500";"22,3";"22,8";"22,3";"95,0";"95,0";"93,0";"21,4";"21,8";"21,4";"988,7";"988,7";"988,3";"2,9";"243,0";"4,2";"";"5,0"
"12/02/2022";"0600";"21,5";"22,3";"21,2";"96,0";"96,0";"94,0";"20,8";"21,5";"20,4";"988,7";"988,8";"988,6";"3,9";"130,0";"7,7";"";"15,4"
"12/02/2022";"0700";"21,2";"21,6";"21,2";"96,0";"96,0";"96,0";"20,6";"21,0";"20,6";"988,4";"988,8";"988,4";"2,3";"107,0";"6,2";"";"12,4"
"12/02/2022";"0800";"21,2";"21,3";"21,2";"96,0";"96,0";"96,0";"20,5";"20,7";"20,5";"988,1";"988,4";"988,1";"1,3";"82,0";"3,4";"";"0,4"
"12/02/2022";"0900";"21,3";"21,3";"21,1";"95,0";"96,0";"95,0";"20,5";"20,5";"20,4";"989,0";"989,0";"988,1";"2,3";"306,0";"3,3";"2,80";"0,2"
"12/02/2022";"1000";"21,8";"21,9";"21,2";"94,0";"95,0";"94,0";"20,8";"21,0";"20,5";"989,1";"989,1";"989,0";"1,1";"115,0";"3,3";"208,80";"0,0"
"12/02/2022";"1100";"24,0";"24,0";"21,8";"84,0";"94,0";"84,0";"21,2";"21,4";"20,5";"989,4";"989,4";"989,1";"0,9";"74,0";"1,6";"1193,20";"0,0"
"12/02/2022";"1200";"24,6";"24,7";"23,8";"82,0";"84,0";"80,0";"21,4";"21,6";"20,6";"990,0";"990,0";"989,4";"0,8";"124,0";"2,2";"1279,40";"0,0"
"12/02/2022";"1300";"25,1";"25,6";"24,1";"77,0";"85,0";"77,0";"20,8";"22,0";"20,8";"990,0";"990,1";"990,0";"0,9";"18,0";"2,2";"1201,30";"0,0"
"12/02/2022";"1400";"24,7";"26,3";"24,7";"83,0";"83,0";"74,0";"21,6";"21,9";"20,7";"989,9";"990,1";"989,9";"2,2";"88,0";"4,4";"1339,00";"0,0"
"12/02/2022";"1500";"26,3";"26,3";"24,3";"76,0";"88,0";"74,0";"21,7";"22,8";"20,9";"989,4";"989,9";"989,4";"0,6";"250,0";"4,4";"1195,30";"0,6"
"12/02/2022";"1600";"26,5";"26,9";"26,0";"74,0";"77,0";"71,0";"21,6";"22,1";"20,7";"988,7";"989,4";"988,7";"1,4";"206,0";"3,0";"1043,90";"0,0"
"12/02/2022";"1700";"27,1";"28,2";"26,0";"71,0";"80,0";"69,0";"21,4";"23,5";"21,2";"988,0";"988,7";"988,0";"3,4";"222,0";"5,7";"2594,20";"0,0"
"12/02/2022";"1800";"25,8";"27,1";"25,7";"76,0";"77,0";"70,0";"21,2";"21,8";"20,9";"987,7";"988,1";"987,7";"3,2";"220,0";"7,1";"1043,70";"0,0"
"12/02/2022";"1900";"25,4";"25,8";"25,3";"77,0";"79,0";"75,0";"21,1";"21,8";"21,0";"987,2";"987,7";"987,2";"3,3";"232,0";"7,1";"791,00";"0,0"
"12/02/2022";"2000";"25,3";"25,8";"25,2";"82,0";"83,0";"76,0";"22,0";"22,1";"21,0";"986,8";"987,2";"986,8";"1,3";"219,0";"5,5";"666,10";"0,0"
"12/02/2022";"2100";"24,5";"25,3";"24,5";"83,0";"84,0";"81,0";"21,5";"22,0";"21,4";"986,8";"986,8";"986,5";"1,3";"207,0";"3,6";"198,30";"0,0"
"12/02/2022";"2200";"24,0";"24,5";"23,9";"86,0";"86,0";"83,0";"21,4";"21,7";"21,3";"987,6";"987,6";"986,8";"2,0";"248,0";"4,1";"3,60";"0,0"
"12/02/2022";"2300";"23,6";"24,0";"23,5";"88,0";"88,0";"86,0";"21,5";"21,5";"21,3";"988,1";"988,1";"987,4";"1,3";"234,0";"4,0";"";"0,0"
"13/02/2022";"0000";"23,4";"23,6";"23,3";"89,0";"89,0";"88,0";"21,4";"21,5";"21,4";"988,6";"988,6";"988,1";"2,0";"240,0";"4,3";"";"0,0"
"13/02/2022";"0100";"23,2";"23,4";"22,9";"90,0";"90,0";"88,0";"21,5";"21,5";"21,2";"989,3";"989,3";"988,6";"0,8";"203,0";"4,6";"";"0,6"
"13/02/2022";"0200";"23,1";"23,3";"22,9";"92,0";"93,0";"90,0";"21,8";"21,8";"21,4";"989,4";"989,5";"989,3";"0,3";"293,0";"2,4";"";"0,0"
"13/02/2022";"0300";"22,8";"23,1";"22,7";"92,0";"93,0";"92,0";"21,4";"21,8";"21,4";"988,9";"989,4";"988,9";"0,9";"300,0";"1,4";"";"0,0"
"13/02/2022";"0400";"22,5";"22,8";"22,3";"94,0";"94,0";"92,0";"21,5";"21,5";"21,2";"988,8";"988,9";"988,7";"0,7";"355,0";"2,3";"";"0,0"
"13/02/2022";"0500";"22,1";"22,6";"22,0";"94,0";"94,0";"94,0";"21,1";"21,5";"21,0";"988,7";"988,8";"988,5";"1,5";"353,0";"3,0";"";"0,0"
"13/02/2022";"0600";"22,1";"22,2";"22,0";"95,0";"95,0";"94,0";"21,2";"21,3";"21,1";"988,4";"988,8";"988,4";"1,6";"313,0";"3,0";"";"0,0"
"13/02/2022";"0700";"22,0";"22,2";"21,9";"95,0";"95,0";"95,0";"21,2";"21,3";"21,1";"988,1";"988,4";"988,0";"1,0";"275,0";"2,2";"";"0,0"
"13/02/2022";"0800";"22,0";"22,2";"21,9";"94,0";"95,0";"94,0";"21,1";"21,2";"21,0";"988,0";"988,1";"987,9";"0,3";"205,0";"2,3";"";"0,0"
"13/02/2022";"0900";"22,2";"22,2";"21,7";"94,0";"95,0";"94,0";"21,2";"21,4";"20,9";"988,0";"988,1";"987,9";"1,4";"201,0";"2,4";"13,70";"0,0"
"13/02/2022";"1000";"23,7";"23,7";"22,2";"91,0";"94,0";"91,0";"22,3";"22,3";"21,2";"988,5";"988,5";"988,0";"1,0";"122,0";"2,2";"498,70";"0,0"
"13/02/2022";"1100";"24,5";"24,9";"23,7";"85,0";"92,0";"83,0";"21,9";"22,5";"21,5";"989,1";"989,1";"988,5";"1,0";"58,0";"2,0";"930,70";"0,0"
"13/02/2022";"1200";"26,0";"26,0";"24,5";"78,0";"87,0";"77,0";"21,9";"22,3";"21,2";"989,8";"989,8";"989,1";"1,3";"92,0";"2,8";"1375,10";"0,0"
"13/02/2022";"1300";"26,8";"27,4";"25,8";"72,0";"79,0";"70,0";"21,4";"22,4";"21,3";"990,1";"990,1";"989,8";"2,6";"101,0";"4,8";"2142,60";"0,2"
"13/02/2022";"1400";"27,8";"28,3";"26,6";"67,0";"75,0";"66,0";"21,1";"22,0";"20,8";"989,8";"990,2";"989,8";"2,5";"93,0";"5,8";"2656,70";"0,0"
"13/02/2022";"1500";"28,9";"29,4";"27,3";"64,0";"71,0";"61,0";"21,4";"22,5";"20,4";"989,0";"989,8";"989,0";"1,2";"276,0";"4,5";"2087,30";"0,0"
"13/02/2022";"1600";"30,7";"30,7";"28,5";"60,0";"65,0";"57,0";"21,9";"21,9";"20,1";"987,9";"989,0";"987,9";"1,4";"328,0";"3,4";"2499,10";"0,0"
"13/02/2022";"1700";"30,6";"31,0";"29,2";"55,0";"61,0";"50,0";"20,6";"21,9";"18,8";"986,7";"987,9";"986,7";"1,2";"353,0";"3,7";"3233,30";"0,0"
